[2026-03-12 01:04:35] debug: 	z2m: Removing old log directory '/config/zigbee2mqtt/log/2026-03-10.12-33-18'
[2026-03-12 06:17:10] debug: 	zh:controller: Received payload: clusterID=25, address=16181, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":24,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 06:17:10] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:17:10] debug: 	z2m: Received Zigbee message from 'Lampe-Bettbereich', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 06:17:10] debug: 	z2m: Device 'Lampe-Bettbereich' requested OTA
[2026-03-12 06:17:13] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,53,63,1,13,0,204,0,243,218,63,0,0,12,1,25,1,0,102,17,32,1,48,106,2,32,65,229,28,163]
[2026-03-12 06:17:13] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,53,63,1,13,0,204,0,243,218,63,0,0,12,1,25,1,0,102,17,32,1,48,106,2,32,65,229,28,163]
[2026-03-12 06:17:13] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,53,63,1,13,0,204,0,243,218,63,0,0,12,1,25,1,0,102,17,32,1,48,106,2,32,65,229,28] - 163
[2026-03-12 06:17:13] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":16181,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":4184819,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,25,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 06:17:13] debug: 	zh:controller: Received payload: clusterID=25, address=16181, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":25,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 06:17:13] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:17:13] debug: 	z2m: Received Zigbee message from 'Lampe-Bettbereich', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 06:17:13] debug: 	z2m: Device 'Lampe-Bettbereich' requested OTA
[2026-03-12 06:17:16] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,53,63,1,13,0,204,0,66,189,66,0,0,12,1,26,1,0,102,17,32,1,48,106,2,32,65,229,28,11]
[2026-03-12 06:17:16] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,53,63,1,13,0,204,0,66,189,66,0,0,12,1,26,1,0,102,17,32,1,48,106,2,32,65,229,28,11]
[2026-03-12 06:17:16] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,53,63,1,13,0,204,0,66,189,66,0,0,12,1,26,1,0,102,17,32,1,48,106,2,32,65,229,28] - 11
[2026-03-12 06:17:16] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":16181,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":4373826,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,26,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 06:17:16] debug: 	zh:controller: Received payload: clusterID=25, address=16181, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":26,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 06:17:16] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:17:16] debug: 	z2m: Received Zigbee message from 'Lampe-Bettbereich', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 06:17:16] debug: 	z2m: Device 'Lampe-Bettbereich' requested OTA
[2026-03-12 06:17:19] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,53,63,1,13,0,204,0,0,160,69,0,0,12,1,27,1,0,102,17,32,1,48,106,2,32,65,229,28,82]
[2026-03-12 06:17:19] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,53,63,1,13,0,204,0,0,160,69,0,0,12,1,27,1,0,102,17,32,1,48,106,2,32,65,229,28,82]
[2026-03-12 06:17:19] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,53,63,1,13,0,204,0,0,160,69,0,0,12,1,27,1,0,102,17,32,1,48,106,2,32,65,229,28] - 82
[2026-03-12 06:17:19] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":16181,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":4562944,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,27,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 06:17:19] debug: 	zh:controller: Received payload: clusterID=25, address=16181, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":27,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 06:17:19] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:17:19] debug: 	z2m: Received Zigbee message from 'Lampe-Bettbereich', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 06:17:19] debug: 	z2m: Device 'Lampe-Bettbereich' requested OTA
[2026-03-12 06:17:22] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,53,63,1,13,0,204,0,25,130,72,0,0,12,1,28,1,0,102,17,32,1,48,106,2,32,65,229,28,99]
[2026-03-12 06:17:22] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,53,63,1,13,0,204,0,25,130,72,0,0,12,1,28,1,0,102,17,32,1,48,106,2,32,65,229,28,99]
[2026-03-12 06:17:22] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,53,63,1,13,0,204,0,25,130,72,0,0,12,1,28,1,0,102,17,32,1,48,106,2,32,65,229,28] - 99
[2026-03-12 06:17:22] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":16181,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":4751897,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,28,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 06:17:22] debug: 	zh:controller: Received payload: clusterID=25, address=16181, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":28,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 06:17:22] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:17:22] debug: 	z2m: Received Zigbee message from 'Lampe-Bettbereich', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 06:17:22] debug: 	z2m: Device 'Lampe-Bettbereich' requested OTA
[2026-03-12 06:18:33] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,2,4,140,102,1,1,0,178,0,1,198,139,0,0,8,24,96,10,0,0,41,221,8,140,102,29,186,254,28,68,129,0,0,5,4,140,102,1,1,0,178,0,248,198,139,0,0,8,24,97,10,0,0,33,163,15,140,102,29,52,254,37,68,129,0,0,3,4,140,102,1,1,0,178,0,218,199,139,0,0,17,24,98,10,0,0,41,214,3,20,0,40,255,16,0,41,99,38,140,102,29,252]
[2026-03-12 06:18:33] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,2,4,140,102,1,1,0,178,0,1,198,139,0,0,8,24,96,10,0,0,41,221,8,140,102,29,186,254,28,68,129,0,0,5,4,140,102,1,1,0,178,0,248,198,139,0,0,8,24,97,10,0,0,33,163,15,140,102,29,52,254,37,68,129,0,0,3,4,140,102,1,1,0,178,0,218,199,139,0,0,17,24,98,10,0,0,41,214,3,20,0,40,255,16,0,41,99,38,140,102,29,252]
[2026-03-12 06:18:33] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,2,4,140,102,1,1,0,178,0,1,198,139,0,0,8,24,96,10,0,0,41,221,8,140,102,29] - 186
[2026-03-12 06:18:33] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1026,"srcaddr":26252,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":178,"securityuse":0,"timestamp":9160193,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[24,96,10,0,0,41,221,8]}}
[2026-03-12 06:18:33] debug: 	zh:controller: Received payload: clusterID=1026, address=26252, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=178, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":96,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":41,"attrData":2269}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 06:18:33] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,5,4,140,102,1,1,0,178,0,248,198,139,0,0,8,24,97,10,0,0,33,163,15,140,102,29,52,254,37,68,129,0,0,3,4,140,102,1,1,0,178,0,218,199,139,0,0,17,24,98,10,0,0,41,214,3,20,0,40,255,16,0,41,99,38,140,102,29,252]
[2026-03-12 06:18:33] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,5,4,140,102,1,1,0,178,0,248,198,139,0,0,8,24,97,10,0,0,33,163,15,140,102,29] - 52
[2026-03-12 06:18:33] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1029,"srcaddr":26252,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":178,"securityuse":0,"timestamp":9160440,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[24,97,10,0,0,33,163,15]}}
[2026-03-12 06:18:33] debug: 	zh:controller: Received payload: clusterID=1029, address=26252, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=178, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":97,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":4003}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 06:18:33] debug: 	zh:zstack:unpi:parser: --- parseNext [254,37,68,129,0,0,3,4,140,102,1,1,0,178,0,218,199,139,0,0,17,24,98,10,0,0,41,214,3,20,0,40,255,16,0,41,99,38,140,102,29,252]
[2026-03-12 06:18:33] debug: 	zh:zstack:unpi:parser: --> parsed 37 - 2 - 4 - 129 - [0,0,3,4,140,102,1,1,0,178,0,218,199,139,0,0,17,24,98,10,0,0,41,214,3,20,0,40,255,16,0,41,99,38,140,102,29] - 252
[2026-03-12 06:18:33] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1027,"srcaddr":26252,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":178,"securityuse":0,"timestamp":9160666,"transseqnumber":0,"len":17,"data":{"type":"Buffer","data":[24,98,10,0,0,41,214,3,20,0,40,255,16,0,41,99,38]}}
[2026-03-12 06:18:33] debug: 	zh:controller: Received payload: clusterID=1027, address=26252, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=178, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":98,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":41,"attrData":982},{"attrId":20,"dataType":40,"attrData":-1},{"attrId":16,"dataType":41,"attrData":9827}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 06:18:33] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:18:33] debug: 	z2m: Received Zigbee message from 'LuMi.Wetter.PCbereich', type 'attributeReport', cluster 'msTemperatureMeasurement', data '{"measuredValue":2269}' from endpoint 1 with groupID 0
[2026-03-12 06:18:33] debug: 	z2m: Received Zigbee message from 'LuMi.Wetter.PCbereich', type 'attributeReport', cluster 'msRelativeHumidity', data '{"measuredValue":4003}' from endpoint 1 with groupID 0
[2026-03-12 06:18:33] debug: 	z2m: Received Zigbee message from 'LuMi.Wetter.PCbereich', type 'attributeReport', cluster 'msPressureMeasurement', data '{"measuredValue":982,"scale":-1,"scaledValue":9827}' from endpoint 1 with groupID 0
[2026-03-12 06:18:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LuMi.Wetter.PCbereich', payload '{"battery":100,"humidity":39.97,"linkquality":178,"power_outage_count":5,"pressure":982.5,"temperature":22.69,"voltage":3025}'
[2026-03-12 06:18:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LuMi.Wetter.PCbereich', payload '{"battery":100,"humidity":40.03,"linkquality":178,"power_outage_count":5,"pressure":982.5,"temperature":22.69,"voltage":3025}'
[2026-03-12 06:18:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LuMi.Wetter.PCbereich', payload '{"battery":100,"humidity":40.03,"linkquality":178,"power_outage_count":5,"pressure":982.7,"temperature":22.69,"voltage":3025}'
[2026-03-12 06:19:36] debug: 	z2m: Saving state to file /config/zigbee2mqtt/state.json
[2026-03-12 06:19:42] debug: 	zh:controller:database: Writing database to '/config/zigbee2mqtt/database.db'
[2026-03-12 06:22:42] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,198,56,0,124]
[2026-03-12 06:22:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,198,56,0,124]
[2026-03-12 06:22:42] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [198,56,0] - 124
[2026-03-12 06:22:42] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 06:22:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:22:42] debug: 	zh:zstack:unpi:parser: <-- [254,27,68,129,0,0,6,0,198,56,3,1,0,94,0,170,3,138,0,0,7,24,3,10,0,0,16,1,198,56,29,189]
[2026-03-12 06:22:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,27,68,129,0,0,6,0,198,56,3,1,0,94,0,170,3,138,0,0,7,24,3,10,0,0,16,1,198,56,29,189]
[2026-03-12 06:22:42] debug: 	zh:zstack:unpi:parser: --> parsed 27 - 2 - 4 - 129 - [0,0,6,0,198,56,3,1,0,94,0,170,3,138,0,0,7,24,3,10,0,0,16,1,198,56,29] - 189
[2026-03-12 06:22:42] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":6,"srcaddr":14534,"srcendpoint":3,"dstendpoint":1,"wasbroadcast":0,"linkquality":94,"securityuse":0,"timestamp":9044906,"transseqnumber":0,"len":7,"data":{"type":"Buffer","data":[24,3,10,0,0,16,1]}}
[2026-03-12 06:22:42] debug: 	zh:controller: Received payload: clusterID=6, address=14534, groupID=0, endpoint=3, destinationEndpoint=1, wasBroadcast=false, linkQuality=94, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":3,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":16,"attrData":1}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 06:22:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:22:42] debug: 	z2m: Received Zigbee message from 'Steckdose.AVM2Unify', type 'attributeReport', cluster 'genOnOff', data '{"onOff":1}' from endpoint 3 with groupID 0
[2026-03-12 06:22:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose.AVM2Unify', payload '{"linkquality":94,"state":"ON","update":{"installed_version":16909577,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Osram/ZLL_Plug01_OnOff_MK_0x01020509.ota","latest_version":16909577,"state":"idle"}}'
[2026-03-12 06:24:36] debug: 	z2m: Saving state to file /config/zigbee2mqtt/state.json
[2026-03-12 06:24:42] debug: 	zh:controller:database: Writing database to '/config/zigbee2mqtt/database.db'
[2026-03-12 06:24:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1773293086312,"os":{"load_average":[0.43,0.67,0.82],"memory_used_mb":1519.06,"memory_percent":82.4141},"process":{"uptime_sec":19230,"memory_used_mb":53.25,"memory_percent":2.8888},"mqtt":{"connected":true,"queued":0,"published":410,"received":64},"devices":{"0x2c1165fffe2d42b7":{"messages":10,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x0c4314fffef7fae6":{"messages":152,"messages_per_sec":0.008,"leave_count":0,"network_address_changes":0},"0x001788010916738d":{"messages":42,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x00158d008bc381e1":{"messages":45,"messages_per_sec":0.0024,"leave_count":0,"network_address_changes":0},"0x0c4314fffea75c93":{"messages":151,"messages_per_sec":0.008,"leave_count":0,"network_address_changes":0},"0x00158d008c4b0068":{"messages":39,"messages_per_sec":0.0021,"leave_count":0,"network_address_changes":0},"0x2c1165fffe38f2c8":{"messages":10,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x00158d008c4b0072":{"messages":39,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x7cb03eaa0a0b0dc0":{"messages":6,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0}}}'
[2026-03-12 06:27:04] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,65,229,0,38]
[2026-03-12 06:27:04] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,65,229,0,38]
[2026-03-12 06:27:04] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [65,229,0] - 38
[2026-03-12 06:27:04] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 06:27:04] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:27:06] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,234,19,149,0,0,12,1,80,1,0,102,17,32,1,48,106,2,32,65,229,29,63]
[2026-03-12 06:27:06] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,234,19,149,0,0,12,1,80,1,0,102,17,32,1,48,106,2,32,65,229,29,63]
[2026-03-12 06:27:06] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,65,229,1,13,0,204,0,234,19,149,0,0,12,1,80,1,0,102,17,32,1,48,106,2,32,65,229,29] - 63
[2026-03-12 06:27:06] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":58689,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":9769962,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,80,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 06:27:06] debug: 	zh:controller: Received payload: clusterID=25, address=58689, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":80,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
